roiID,label,xmin,ymin,xmax,ymax,x,y,z,,,,,,,,,,,,,,,,,,
108,0,bottle,361,213,392,244,0,0,0,,,,,,,,,,,,,,,,,
109,0,bottle,360,211,391,242,92.66815186,-43.8067627,744,,,,,,,,,,,,,,,,,
110,0,bottle,360,208,391,239,49.57247925,-20.73030853,398,,,,,,,,,,,,,,,,,
111,0,bottle,359,203,390,234,53.07357788,-17.69119263,434,,,,,,,,,,,,,,,,,
112,0,bottle,354,198,386,230,62.05052567,-17.37414742,548,,,,,,,,,,,,,,,,,
113,0,bottle,353,195,386,228,57.81342316,-12.97852325,521,,,,,,,,,,,,,,,,,
114,1,bottle,252,210,405,361,54.48217392,-11.84395027,523,,,,,,,,,,,,,,,,,
114,1,diningtable,252,210,405,361,9.49327755,-100.8660736,524,,,,,,,,,,,,,,,,,
115,0,bottle,350,193,382,225,54.79468536,-10.72069931,526,,,,,,,,,,,,,,,,,
116,0,bottle,350,193,382,225,65.00358582,-12.71809196,624,,,,,,,,,,,,,,,,,
117,0,bottle,353,194,385,226,0,0,0,,,,,,,,,,,,,,,,,
118,0,bottle,355,197,387,229,54.05189133,-13.77793407,468,,,,,,,,,,,,,,,,,
119,0,bottle,360,196,391,227,0,0,0,,,,,,,,,,,,,,,,,
120,0,bottle,362,197,393,228,67.89775848,-14.29426575,526,,,,,,,,,,,,,,,,,
121,1,bottle,258,214,410,361,0,0,0,,,,,,,,,,,,,,,,,
121,1,diningtable,258,214,410,361,16.77175713,-104.2245026,529,,,,,,,,,,,,,,,,,
122,0,bottle,359,197,392,230,66.2627182,-15.66209602,532,,,,,,,,,,,,,,,,,
123,0,bottle,349,195,384,230,56.46144485,-14.72907257,542,,,,,,,,,,,,,,,,,
124,0,bottle,334,190,371,227,52.53913116,-13.13478279,725,,,,,,,,,,,,,,,,,
125,0,bottle,317,188,354,225,18.5811882,-7.432474613,547,,,,,,,,,,,,,,,,,
126,0,bottle,301,187,337,223,-1.854721904,-9.273609161,819,,,,,,,,,,,,,,,,,
127,0,bottle,296,183,327,214,-11.33214569,2.518254757,556,,,,,,,,,,,,,,,,,
128,1,bottle,420,128,464,172,-14.64754677,0,539,,,,,,,,,,,,,,,,,
128,1,tvmonitor,420,128,464,172,0,0,0,,,,,,,,,,,,,,,,,
129,1,bottle,418,129,463,174,-17.02539635,0,537,,,,,,,,,,,,,,,,,
130,1,bottle,416,123,463,170,-19.01825905,-14.62942982,646,,,,,,,,,,,,,,,,,
130,1,tvmonitor,416,123,463,170,194.0324402,88.04833221,720,,,,,,,,,,,,,,,,,
131,1,bottle,414,134,462,182,-18.34340286,-19.56629753,540,,,,,,,,,,,,,,,,,
131,1,tvmonitor,414,134,462,182,197.2119598,70.19408417,738,,,,,,,,,,,,,,,,,
132,1,bottle,406,129,459,182,-40.28075409,-21.9713192,539,,,,,,,,,,,,,,,,,
132,1,tvmonitor,406,129,459,182,290.9218445,116.8882446,1147,,,,,,,,,,,,,,,,,
133,1,bottle,378,124,450,196,-84.69216919,-22.09361076,542,,,,,,,,,,,,,,,,,
133,1,tvmonitor,378,124,450,196,255.0231171,108.5204849,1198,,,,,,,,,,,,,,,,,
134,1,bottle,380,131,451,202,-95.03468323,-20.98168182,545,,,,,,,,,,,,,,,,,
134,1,tvmonitor,380,131,451,202,246.5489044,88.23855591,1146,,,,,,,,,,,,,,,,,
135,1,bottle,381,139,451,209,-95.38342285,-30.96864319,547,,,,,,,,,,,,,,,,,
135,1,tvmonitor,381,139,451,209,238.0565948,64.4736557,1095,,,,,,,,,,,,,,,,,
136,1,bottle,377,132,450,205,-142.7252655,-54.89432907,808,,,,,,,,,,,,,,,,,
136,1,tvmonitor,377,132,450,205,218.6125946,75.22154236,1038,,,,,,,,,,,,,,,,,
137,1,bottle,366,135,445,214,-116.2292404,-39.56739807,546,,,,,,,,,,,,,,,,,
137,1,tvmonitor,366,135,445,214,162.2711792,49.63589096,843,,,,,,,,,,,,,,,,,
138,1,bottle,361,145,444,228,-115.3256454,-47.5569725,525,,,,,,,,,,,,,,,,,
138,1,tvmonitor,361,145,444,228,179.9420013,30.72180176,969,,,,,,,,,,,,,,,,,
139,1,bottle,358,153,443,238,-122.7286911,-58.85967636,553,,,,,,,,,,,,,,,,,
139,1,tvmonitor,358,153,443,238,175.1908112,10.9494257,967,,,,,,,,,,,,,,,,,
140,1,bottle,360,156,444,240,-125.0068893,-68.75378418,552,,,,,,,,,,,,,,,,,
140,1,tvmonitor,360,156,444,240,200.5545502,4.891574383,1080,,,,,,,,,,,,,,,,,
141,1,bottle,359,155,444,240,-125.912735,-71.77025604,556,,,,,,,,,,,,,,,,,
141,1,tvmonitor,359,155,444,240,171.1439514,6.338664532,933,,,,,,,,,,,,,,,,,
142,1,bottle,362,156,445,239,-124.5539703,-69.75022125,550,,,,,,,,,,,,,,,,,
142,1,tvmonitor,362,156,445,239,153.9441833,5.63210392,829,,,,,,,,,,,,,,,,,
143,1,bottle,363,154,445,236,-131.5176697,-67.71206665,575,,,,,,,,,,,,,,,,,
143,1,tvmonitor,363,154,445,236,162.4002533,9.783148766,864,,,,,,,,,,,,,,,,,
144,1,bottle,362,152,445,235,-122.8600388,-59.56850815,548,,,,,,,,,,,,,,,,,
144,1,tvmonitor,362,152,445,235,168.6030426,10.15680981,897,,,,,,,,,,,,,,,,,
145,1,bottle,358,147,443,232,-131.1553192,-63.59046173,585,,,,,,,,,,,,,,,,,
145,1,tvmonitor,358,147,443,232,167.2918396,16.52264977,912,,,,,,,,,,,,,,,,,
146,1,bottle,357,152,443,238,-123.0842285,-63.40703201,549,,,,,,,,,,,,,,,,,
146,1,tvmonitor,357,152,443,238,184.0930328,13.98174953,1029,,,,,,,,,,,,,,,,,
147,1,bottle,363,156,445,238,-130.9718933,-73.19017792,567,,,,,,,,,,,,,,,,,
147,1,tvmonitor,363,156,445,238,179.5705872,13.13931179,967,,,,,,,,,,,,,,,,,
148,1,bottle,358,153,444,239,-140.0552826,-76.03000641,589,,,,,,,,,,,,,,,,,
148,1,tvmonitor,358,153,444,239,186.2715912,11.22117996,991,,,,,,,,,,,,,,,,,
149,1,bottle,362,143,445,226,-134.9530945,-75.26229858,573,,,,,,,,,,,,,,,,,
149,1,tvmonitor,362,143,445,226,165.4076691,31.88581657,880,,,,,,,,,,,,,,,,,
150,1,bottle,362,155,445,238,-129.8169403,-72.54476166,562,,,,,,,,,,,,,,,,,
150,1,tvmonitor,362,155,445,238,165.2197113,7.962395668,879,,,,,,,,,,,,,,,,,
151,1,bottle,365,156,446,237,-126.1210861,-70.47942352,546,,,,,,,,,,,,,,,,,
151,1,tvmonitor,365,156,446,237,179.0180206,8.424377441,930,,,,,,,,,,,,,,,,,
152,1,bottle,363,155,445,237,-126.1210861,-70.47942352,546,,,,,,,,,,,,,,,,,
152,1,tvmonitor,363,155,445,237,163.0252838,7.76310873,857,,,,,,,,,,,,,,,,,
153,1,bottle,363,155,445,237,-138.4858856,-79.89571381,588,,,,,,,,,,,,,,,,,
153,1,tvmonitor,363,155,445,237,171.0148621,8.143565178,899,,,,,,,,,,,,,,,,,
154,1,bottle,364,156,446,238,-137.0727844,-77.76244354,582,,,,,,,,,,,,,,,,,
154,1,tvmonitor,364,156,446,238,156.8813782,5.536989689,815,,,,,,,,,,,,,,,,,
155,1,bottle,363,153,445,235,-127.3575668,-69.24294281,546,,,,,,,,,,,,,,,,,
155,1,tvmonitor,363,153,445,235,168.7910004,10.16813278,898,,,,,,,,,,,,,,,,,
156,1,bottle,367,154,446,233,-124.8845978,-65.53350067,546,,,,,,,,,,,,,,,,,
156,1,tvmonitor,367,154,446,233,160.5387421,13.22083759,834,,,,,,,,,,,,,,,,,
157,1,bottle,363,152,445,234,-123.0842285,-64.6503067,549,,,,,,,,,,,,,,,,,
157,1,tvmonitor,363,152,445,234,175.0096588,14.58413696,920,,,,,,,,,,,,,,,,,
158,1,bottle,362,151,445,234,-121.3970871,-64.41478729,547,,,,,,,,,,,,,,,,,
158,1,tvmonitor,362,151,445,234,176.3095398,16.99369049,938,,,,,,,,,,,,,,,,,
159,1,bottle,363,152,445,234,-120.9532242,-62.94504547,545,,,,,,,,,,,,,,,,,
159,1,tvmonitor,363,152,445,234,173.2975922,14.44146729,911,,,,,,,,,,,,,,,,,
160,1,bottle,361,150,444,233,-124.6536026,-66.73374939,556,,,,,,,,,,,,,,,,,
160,1,tvmonitor,361,150,444,233,170.6570587,18.73065186,919,,,,,,,,,,,,,,,,,
161,1,bottle,360,145,444,229,-128.9065704,-59.58888626,537,,,,,,,,,,,,,,,,,
161,1,tvmonitor,360,145,444,229,159.1437225,25.23010445,857,,,,,,,,,,,,,,,,,
162,2,bottle,359,135,443,219,-132.8062286,-54.10624313,543,,,,,,,,,,,,,,,,,
162,2,car,359,135,443,219,151.1496429,33.58880615,824,,,,,,,,,,,,,,,,,
162,2,tvmonitor,359,135,443,219,154.7639618,32.77354431,804,,,,,,,,,,,,,,,,,
163,1,bottle,353,132,441,220,-133.7301941,-31.67294121,518,,,,,,,,,,,,,,,,,
163,1,tvmonitor,353,132,441,220,135.4898071,42.23059082,777,,,,,,,,,,,,,,,,,
164,1,bottle,353,128,441,216,-133.9747772,-24.25405693,510,,,,,,,,,,,,,,,,,
164,1,tvmonitor,353,128,441,216,160.4255219,58.33654785,920,,,,,,,,,,,,,,,,,
165,1,bottle,356,128,442,214,-125.0521851,-22.73676109,502,,,,,,,,,,,,,,,,,
165,1,tvmonitor,356,128,442,214,155.1104584,56.93927765,867,,,,,,,,,,,,,,,,,
166,1,bottle,372,101,448,177,-120.6724167,-23.68337059,498,,,,,,,,,,,,,,,,,
166,1,tvmonitor,372,101,448,177,163.4012146,95.00070953,839,,,,,,,,,,,,,,,,,
167,1,bottle,378,120,450,192,-101.8670273,-21.82864952,459,,,,,,,,,,,,,,,,,
167,1,tvmonitor,378,120,450,192,149.600647,73.13809204,734,,,,,,,,,,,,,,,,,
168,1,bottle,385,115,452,182,-101.9666672,-17.35602951,479,,,,,,,,,,,,,,,,,
168,1,tvmonitor,385,115,452,182,202.9731445,112.9953613,924,,,,,,,,,,,,,,,,,
169,1,bottle,390,115,454,179,-101.9077911,-16.98463249,500,,,,,,,,,,,,,,,,,
169,1,tvmonitor,390,115,454,179,276.7272339,143.7896423,1198,,,,,,,,,,,,,,,,,
170,1,bottle,390,115,454,179,-93.97257233,-14.45731831,456,,,,,,,,,,,,,,,,,
170,1,tvmonitor,390,115,454,179,325.4663086,169.1148529,1409,,,,,,,,,,,,,,,,,
171,1,bottle,387,114,453,180,-91.53585052,-10.71164227,430,,,,,,,,,,,,,,,,,
171,1,tvmonitor,387,114,453,180,268.8101196,142.4693451,1187,,,,,,,,,,,,,,,,,
